City{cityId='101010100', cityName='北京beijing', stationName='北京beijing', provinceName='北京'}
City{cityId='101110903', cityName='千阳qianyang', stationName='宝鸡baoji', provinceName='陕西'}
City{cityId='101110909', cityName='太白taibai', stationName='宝鸡baoji', provinceName='陕西'}
City{cityId='101110806', cityName='城固chenggu', stationName='汉中hanzhong', provinceName='陕西'}
City{cityId='101110808', cityName='佛坪fuoping', stationName='汉中hanzhong', provinceName='陕西'}
City{cityId='101110801', cityName='汉中hanzhong', stationName='汉中hanzhong', provinceName='陕西'}
City{cityId='101110802', cityName='略阳lueyang', stationName='汉中hanzhong', provinceName='陕西'}
City{cityId='101110804', cityName='留坝liuba', stationName='汉中hanzhong', provinceName='陕西'}
City{cityId='101110803', cityName='勉县mianxian', stationName='汉中hanzhong', provinceName='陕西'}
City{cityId='101110809', cityName='宁强ningqiang', stationName='汉中hanzhong', provinceName='陕西'}
City{cityId='101110810', cityName='南郑nanzheng', stationName='汉中hanzhong', provinceName='陕西'}
City{cityId='101110807', cityName='西乡xixiang', stationName='汉中hanzhong', provinceName='陕西'}
City{cityId='101110805', cityName='洋县yangxian', stationName='汉中hanzhong', provinceName='陕西'}
City{cityId='101110811', cityName='镇巴zhenba', stationName='汉中hanzhong', provinceName='陕西'}
City{cityId='101110606', cityName='丹凤danfeng', stationName='商洛shangluo', provinceName='陕西'}
City{cityId='101110602', cityName='洛南luonan', stationName='商洛shangluo', provinceName='陕西'}
City{cityId='101110604', cityName='商州shangxian', stationName='商洛shangluo', provinceName='陕西'}
City{cityId='101110607', cityName='商南shangnan', stationName='商洛shangluo', provinceName='陕西'}
City{cityId='101110601', cityName='商洛shangluo', stationName='商洛shangluo', provinceName='陕西'}
City{cityId='101110608', cityName='山阳shanyang', stationName='商洛shangluo', provinceName='陕西'}
City{cityId='101110605', cityName='镇安zhenan', stationName='商洛shangluo', provinceName='陕西'}
City{cityId='101110603', cityName='柞水zhashui', stationName='商洛shangluo', provinceName='陕西'}
City{cityId='101111001', cityName='铜川tongchuan', stationName='铜川tongchuan', provinceName='陕西'}
City{cityId='101111002', cityName='耀县yaoxian', stationName='铜川tongchuan', provinceName='陕西'}
City{cityId='101111003', cityName='宜君yijun', stationName='铜川tongchuan', provinceName='陕西'}
City{cityId='101111004', cityName='耀州yaozhou', stationName='铜川tongchuan', provinceName='陕西'}
City{cityId='101110505', cityName='白水baishui', stationName='渭南weinan', provinceName='陕西'}
City{cityId='101110508', cityName='澄城chengcheng', stationName='渭南weinan', provinceName='陕西'}
City{cityId='101110504', cityName='大荔dali', stationName='渭南weinan', provinceName='陕西'}
City{cityId='101110506', cityName='富平fuping', stationName='渭南weinan', provinceName='陕西'}
City{cityId='101110509', cityName='合阳heyang', stationName='渭南weinan', provinceName='陕西'}
City{cityId='101110511', cityName='华阴huayin', stationName='渭南weinan', provinceName='陕西'}
City{cityId='101110510', cityName='韩城hancheng', stationName='渭南weinan', provinceName='陕西'}
City{cityId='101110502', cityName='华县huaxian', stationName='渭南weinan', provinceName='陕西'}
City{cityId='101110507', cityName='蒲城pucheng', stationName='渭南weinan', provinceName='陕西'}
City{cityId='101110503', cityName='潼关tongguan', stationName='渭南weinan', provinceName='陕西'}
City{cityId='101110501', cityName='渭南weinan', stationName='渭南weinan', provinceName='陕西'}
City{cityId='101110102', cityName='长安changan', stationName='西安xian', provinceName='陕西'}
City{cityId='101110107', cityName='高陵gaoling', stationName='西安xian', provinceName='陕西'}
City{cityId='101110106', cityName='户县huxian', stationName='西安xian', provinceName='陕西'}
City{cityId='101110103', cityName='临潼lintong', stationName='西安xian', provinceName='陕西'}
City{cityId='101110104', cityName='蓝田lantian', stationName='西安xian', provinceName='陕西'}
City{cityId='101110101', cityName='西安xian', stationName='西安xian', provinceName='陕西'}
City{cityId='101110105', cityName='周至zhouzhi', stationName='西安xian', provinceName='陕西'}
City{cityId='101110208', cityName='彬县binxian', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110204', cityName='淳化chunhua', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110209', cityName='长武changwu', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110205', cityName='泾阳jingyang', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110202', cityName='礼泉liquan', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110207', cityName='乾县qianxian', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110201', cityName='三原sanyuan', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110206', cityName='武功wugong', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110210', cityName='旬邑xunyi', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110211', cityName='兴平xingping', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110200', cityName='咸阳xianyang', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110203', cityName='永寿yongshou', stationName='咸阳xianyang', provinceName='陕西'}
City{cityId='101110405', cityName='定边dingbian', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110402', cityName='府谷fugu', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110407', cityName='横山hengshan', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110412', cityName='清涧jingjian', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110406', cityName='靖边jingbian', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110404', cityName='佳县jiaxian', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110408', cityName='米脂mizhi', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110410', cityName='绥德suide', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110403', cityName='神木shenmu', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110411', cityName='吴堡wubu', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110401', cityName='榆林yulin', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110413', cityName='榆阳yuyang', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110409', cityName='子洲zizhou', stationName='榆林yulin', provinceName='陕西'}
City{cityId='101110307', cityName='安塞ansai', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110305', cityName='富县fuxian', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110308', cityName='甘泉ganquan', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110311', cityName='黄龙huanglong', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110310', cityName='黄陵huangling', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110309', cityName='洛川luochuan', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110312', cityName='吴起wuqi', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110304', cityName='宜川yichuan', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110300', cityName='延安yanan', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110302', cityName='延川yanchuan', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110301', cityName='延长yanchang', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110303', cityName='子长zichang', stationName='延安yanan', provinceName='陕西'}
City{cityId='101110306', cityName='志丹zhidan', stationName='延安yanan', provinceName='陕西'}
City{cityId='101111101', cityName='杨凌yangling', stationName='杨凌yangling', provinceName='陕西'}
City{cityId='101161301', cityName='白银baiyin', stationName='白银baiyin', provinceName='甘肃'}
City{cityId='101161303', cityName='会宁huining', stationName='白银baiyin', provinceName='甘肃'}
City{cityId='101161302', cityName='靖远jingyuan', stationName='白银baiyin', provinceName='甘肃'}
City{cityId='101161305', cityName='景泰jingtai', stationName='白银baiyin', provinceName='甘肃'}
City{cityId='101161304', cityName='平川pingchuan', stationName='白银baiyin', provinceName='甘肃'}
City{cityId='101160208', cityName='安定anding', stationName='定西dingxi', provinceName='甘肃'}
City{cityId='101160201', cityName='定西dingxi', stationName='定西dingxi', provinceName='甘肃'}
City{cityId='101160205', cityName='临洮lintao', stationName='定西dingxi', provinceName='甘肃'}
City{cityId='101160203', cityName='陇西longxi', stationName='定西dingxi', provinceName='甘肃'}
City{cityId='101160207', cityName='岷县minxian', stationName='定西dingxi', provinceName='甘肃'}
City{cityId='101160202', cityName='通渭tongwei', stationName='定西dingxi', provinceName='甘肃'}
City{cityId='101160204', cityName='渭源weiyuan', stationName='定西dingxi', provinceName='甘肃'}
City{cityId='101160206', cityName='漳县zhangxian', stationName='定西dingxi', provinceName='甘肃'}
City{cityId='101161205', cityName='迭部diebu', stationName='甘南gannan', provinceName='甘肃'}
City{cityId='101161201', cityName='合作hezuo', stationName='甘南gannan', provinceName='甘肃'}
City{cityId='101161207', cityName='碌曲luqu', stationName='甘南gannan', provinceName='甘肃'}
City{cityId='101161202', cityName='临潭lintan', stationName='甘南gannan', provinceName='甘肃'}
City{cityId='101161206', cityName='玛曲maqu', stationName='甘南gannan', provinceName='甘肃'}
City{cityId='101161208', cityName='夏河xiahe', stationName='甘南gannan', provinceName='甘肃'}
City{cityId='101161204', cityName='舟曲zhouqu', stationName='甘南gannan', provinceName='甘肃'}
City{cityId='101161203', cityName='卓尼zhuoni', stationName='甘南gannan', provinceName='甘肃'}
City{cityId='101160804', cityName='阿克塞akesai', stationName='酒泉jiuquan', provinceName='甘肃'}
City{cityId='101160808', cityName='敦煌dunhuang', stationName='酒泉jiuquan', provinceName='甘肃'}
City{cityId='101160805', cityName='瓜州guazhou', stationName='酒泉jiuquan', provinceName='甘肃'}
City{cityId='101160801', cityName='酒泉jiuquan', stationName='酒泉jiuquan', provinceName='甘肃'}
City{cityId='101160803', cityName='金塔jinta', stationName='酒泉jiuquan', provinceName='甘肃'}
City{cityId='101160806', cityName='肃北subei', stationName='酒泉jiuquan', provinceName='甘肃'}
City{cityId='101160807', cityName='玉门yumen', stationName='酒泉jiuquan', provinceName='甘肃'}
City{cityId='101161401', cityName='嘉峪关jiayuguan', stationName='嘉峪关jiayuguan', provinceName='甘肃'}
City{cityId='101160601', cityName='金昌jinchang', stationName='金昌jinchang', provinceName='甘肃'}
City{cityId='101160602', cityName='永昌yongchang', stationName='金昌jinchang', provinceName='甘肃'}
City{cityId='101161106', cityName='东乡dongxiang', stationName='临夏linxia', provinceName='甘肃'}
City{cityId='101161104', cityName='广河guanghe', stationName='临夏linxia', provinceName='甘肃'}
City{cityId='101161105', cityName='和政hezheng', stationName='临夏linxia', provinceName='甘肃'}
City{cityId='101161107', cityName='积石山jishishan', stationName='临夏linxia', provinceName='甘肃'}
City{cityId='101161102', cityName='康乐kangle', stationName='临夏linxia', provinceName='甘肃'}
City{cityId='101161101', cityName='临夏linxia', stationName='临夏linxia', provinceName='甘肃'}
City{cityId='101161103', cityName='永靖yongjing', stationName='临夏linxia', provinceName='甘肃'}
City{cityId='101160102', cityName='皋兰gaolan', stationName='兰州lanzhou', provinceName='甘肃'}
City{cityId='101160101', cityName='兰州lanzhou', stationName='兰州lanzhou', provinceName='甘肃'}
City{cityId='101160103', cityName='永登yongdeng', stationName='兰州lanzhou', provinceName='甘肃'}
City{cityId='101160104', cityName='榆中yuzhong', stationName='兰州lanzhou', provinceName='甘肃'}
City{cityId='101161002', cityName='成县chengxian', stationName='陇南longnan', provinceName='甘肃'}
City{cityId='101161004', cityName='宕昌dangchang', stationName='陇南longnan', provinceName='甘肃'}
City{cityId='101161008', cityName='徽县huixian', stationName='陇南longnan', provinceName='甘肃'}
City{cityId='101161005', cityName='康县kangxian', stationName='陇南longnan', provinceName='甘肃'}
City{cityId='101161009', cityName='两当liangdang', stationName='陇南longnan', provinceName='甘肃'}
City{cityId='101161007', cityName='礼县lixian', stationName='陇南longnan', provinceName='甘肃'}
City{cityId='101161001', cityName='武都wudu', stationName='陇南longnan', provinceName='甘肃'}
City{cityId='101161003', cityName='文县wenxian', stationName='陇南longnan', provinceName='甘肃'}
City{cityId='101161006', cityName='西和xihe', stationName='陇南longnan', provinceName='甘肃'}
City{cityId='101160304', cityName='崇信chongxin', stationName='平凉pingliang', provinceName='甘肃'}
City{cityId='101160305', cityName='华亭huating', stationName='平凉pingliang', provinceName='甘肃'}
City{cityId='101160302', cityName='泾川jingchuan', stationName='平凉pingliang', provinceName='甘肃'}
City{cityId='101160307', cityName='静宁jingning', stationName='平凉pingliang', provinceName='甘肃'}
City{cityId='101160308', cityName='崆峒kongtong', stationName='平凉pingliang', provinceName='甘肃'}
City{cityId='101160303', cityName='灵台lingtai', stationName='平凉pingliang', provinceName='甘肃'}
City{cityId='101160301', cityName='平凉pingliang', stationName='平凉pingliang', provinceName='甘肃'}
City{cityId='101160306', cityName='庄浪zhuanglang', stationName='平凉pingliang', provinceName='甘肃'}
City{cityId='101160405', cityName='合水heshui', stationName='庆阳qingyang', provinceName='甘肃'}
City{cityId='101160403', cityName='环县huanxian', stationName='庆阳qingyang', provinceName='甘肃'}
City{cityId='101160404', cityName='华池huachi', stationName='庆阳qingyang', provinceName='甘肃'}
City{cityId='101160407', cityName='宁县ningxian', stationName='庆阳qingyang', provinceName='甘肃'}
City{cityId='101160409', cityName='庆城qingcheng', stationName='庆阳qingyang', provinceName='甘肃'}
City{cityId='101160401', cityName='庆阳qingyang', stationName='庆阳qingyang', provinceName='甘肃'}
City{cityId='101160408', cityName='镇原zhenyuan', stationName='庆阳qingyang', provinceName='甘肃'}
City{cityId='101160406', cityName='正宁zhengning', stationName='庆阳qingyang', provinceName='甘肃'}
City{cityId='101160905', cityName='甘谷gangu', stationName='天水tianshui', provinceName='甘肃'}
City{cityId='101160908', cityName='麦积maiji', stationName='天水tianshui', provinceName='甘肃'}
City{cityId='101160904', cityName='秦安qinan', stationName='天水tianshui', provinceName='甘肃'}
City{cityId='101160903', cityName='清水qingshui', stationName='天水tianshui', provinceName='甘肃'}
City{cityId='101160901', cityName='天水tianshui', stationName='天水tianshui', provinceName='甘肃'}
City{cityId='101160906', cityName='武山wushan', stationName='天水tianshui', provinceName='甘肃'}
City{cityId='101160907', cityName='张家川zhangjiachuan', stationName='天水tianshui', provinceName='甘肃'}
City{cityId='101160503', cityName='古浪gulang', stationName='武威wuwei', provinceName='甘肃'}
City{cityId='101160502', cityName='民勤minqin', stationName='武威wuwei', provinceName='甘肃'}
City{cityId='101160505', cityName='天祝tianzhu', stationName='武威wuwei', provinceName='甘肃'}
City{cityId='101160501', cityName='武威wuwei', stationName='武威wuwei', provinceName='甘肃'}
City{cityId='101160705', cityName='高台gaotai', stationName='张掖zhangye', provinceName='甘肃'}
City{cityId='101160704', cityName='临泽linze', stationName='张掖zhangye', provinceName='甘肃'}
City{cityId='101160703', cityName='民乐minle', stationName='张掖zhangye', provinceName='甘肃'}
City{cityId='101160702', cityName='肃南sunan', stationName='张掖zhangye', provinceName='甘肃'}
City{cityId='101160706', cityName='山丹shandan', stationName='张掖zhangye', provinceName='甘肃'}
City{cityId='101160701', cityName='张掖zhangye', stationName='张掖zhangye', provinceName='甘肃'}
City{cityId='101150902', cityName='都兰dulan', stationName='格尔木geermu', provinceName='青海'}
City{cityId='101150901', cityName='格尔木geermu', stationName='格尔木geermu', provinceName='青海'}
City{cityId='101150502', cityName='班玛banma', stationName='果洛guoluo', provinceName='青海'}
City{cityId='101150504', cityName='达日dari', stationName='果洛guoluo', provinceName='青海'}
City{cityId='101150501', cityName='果洛guoluo', stationName='果洛guoluo', provinceName='青海'}
City{cityId='101150503', cityName='甘德gande', stationName='果洛guoluo', provinceName='青海'}
City{cityId='101150505', cityName='久治jiuzhi', stationName='果洛guoluo', provinceName='青海'}
City{cityId='101150508', cityName='玛沁maqin', stationName='果洛guoluo', provinceName='青海'}
City{cityId='101150506', cityName='玛多madu', stationName='果洛guoluo', provinceName='青海'}
City{cityId='101150716', cityName='德令哈delingha', stationName='海西haixi', provinceName='青海'}
City{cityId='101150713', cityName='大柴旦dachaidan', stationName='海西haixi', provinceName='青海'}
City{cityId='101150701', cityName='海西haixi', stationName='海西haixi', provinceName='青海'}
City{cityId='101150712', cityName='茫崖mangai', stationName='海西haixi', provinceName='青海'}
City{cityId='101150708', cityName='天峻tianjun', stationName='海西haixi', provinceName='青海'}
City{cityId='101150709', cityName='乌兰wulan', stationName='海西haixi', provinceName='青海'}
City{cityId='101150806', cityName='刚察gangcha', stationName='海北haibei', provinceName='青海'}
City{cityId='101150804', cityName='海晏haiman', stationName='海北haibei', provinceName='青海'}
City{cityId='101150801', cityName='海北haibei', stationName='海北haibei', provinceName='青海'}
City{cityId='101150802', cityName='门源menyuan', stationName='海北haibei', provinceName='青海'}
City{cityId='101150803', cityName='祁连qilian', stationName='海北haibei', provinceName='青海'}
City{cityId='101150304', cityName='河南henan', stationName='黄南huangnan', provinceName='青海'}
City{cityId='101150301', cityName='黄南huangnan', stationName='黄南huangnan', provinceName='青海'}
City{cityId='101150302', cityName='尖扎jianzha', stationName='黄南huangnan', provinceName='青海'}
City{cityId='101150305', cityName='同仁tongren', stationName='黄南huangnan', provinceName='青海'}
City{cityId='101150303', cityName='泽库zeku', stationName='黄南huangnan', provinceName='青海'}
City{cityId='101150409', cityName='共和gonghe', stationName='海南hainan', provinceName='青海'}
City{cityId='101150407', cityName='贵南guinan', stationName='海南hainan', provinceName='青海'}
City{cityId='101150404', cityName='贵德guide', stationName='海南hainan', provinceName='青海'}
City{cityId='101150401', cityName='海南hainan', stationName='海南hainan', provinceName='青海'}
City{cityId='101150408', cityName='同德tongde', stationName='海南hainan', provinceName='青海'}
City{cityId='101150406', cityName='兴海xinghai', stationName='海南hainan', provinceName='青海'}
City{cityId='101150204', cityName='互助huzhu', stationName='海东haidong', provinceName='青海'}
City{cityId='101150205', cityName='化隆hualong', stationName='海东haidong', provinceName='青海'}
City{cityId='101150201', cityName='海东haidong', stationName='海东haidong', provinceName='青海'}
City{cityId='101150207', cityName='冷湖lenghu', stationName='海东haidong', provinceName='青海'}
City{cityId='101150202', cityName='乐都ledu', stationName='海东haidong', provinceName='青海'}
City{cityId='101150203', cityName='民和minhe', stationName='海东haidong', provinceName='青海'}
City{cityId='101150208', cityName='平安pingan', stationName='海东haidong', provinceName='青海'}
City{cityId='101150206', cityName='循化xunhua', stationName='海东haidong', provinceName='青海'}
City{cityId='101150102', cityName='大通datong', stationName='西宁xining', provinceName='青海'}
City{cityId='101150103', cityName='湟源huangyuan', stationName='西宁xining', provinceName='青海'}
City{cityId='101150104', cityName='湟中huangzhong', stationName='西宁xining', provinceName='青海'}
City{cityId='101150101', cityName='西宁xining', stationName='西宁xining', provinceName='青海'}
City{cityId='101150602', cityName='称多chenduo', stationName='玉树yushu', provinceName='青海'}
City{cityId='101150605', cityName='囊谦nangqian', stationName='玉树yushu', provinceName='青海'}
City{cityId='101150606', cityName='曲麻莱qumacai', stationName='玉树yushu', provinceName='青海'}
City{cityId='101150601', cityName='玉树yushu', stationName='玉树yushu', provinceName='青海'}
City{cityId='101150603', cityName='治多zhiduo', stationName='玉树yushu', provinceName='青海'}
City{cityId='101150604', cityName='杂多zaduo', stationName='玉树yushu', provinceName='青海'}
City{cityId='101081202', cityName='阿右旗ayouqi', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101081201', cityName='阿左旗azuoqi', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101081203', cityName='额济纳ejina', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101081204', cityName='拐子湖guanzihu', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101081205', cityName='吉兰太jilantai', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101081212', cityName='孪井滩luanjingtan', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101081209', cityName='诺尔公nuoergong', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101081207', cityName='头道湖toudaohu', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101081211', cityName='乌斯泰wusitai', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101081206', cityName='锡林高勒xilingaole', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101081210', cityName='雅布赖yabulai', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101081208', cityName='中泉子zhongquanzi', stationName='阿拉善盟alashanmeng', provinceName='内蒙古'}
City{cityId='101080201', cityName='包头baotou', stationName='包头baotou', provinceName='内蒙古'}
City{cityId='101080202', cityName='白云鄂博baiyunebo', stationName='包头baotou', provinceName='内蒙古'}
City{cityId='101080206', cityName='达茂旗damaoqi', stationName='包头baotou', provinceName='内蒙古'}
City{cityId='101080205', cityName='固阳guyang', stationName='包头baotou', provinceName='内蒙古'}
City{cityId='101080203', cityName='满都拉mandula', stationName='包头baotou', provinceName='内蒙古'}
City{cityId='101080204', cityName='土右旗tuyouqi', stationName='包头baotou', provinceName='内蒙古'}
City{cityId='101080805', cityName='大佘太dashetai', stationName='巴彦淖尔bayannaoer', provinceName='内蒙古'}
City{cityId='101080803', cityName='磴口dengkou', stationName='巴彦淖尔bayannaoer', provinceName='内蒙古'}
City{cityId='101080810', cityName='杭锦后旗hangjinhouqi', stationName='巴彦淖尔bayannaoer', provinceName='内蒙古'}
City{cityId='101080808', cityName='海力素hailisu', stationName='巴彦淖尔bayannaoer', provinceName='内蒙古'}
City{cityId='101080801', cityName='临河linhe', stationName='巴彦淖尔bayannaoer', provinceName='内蒙古'}
City{cityId='101080809', cityName='那仁宝力格narenbaolige', stationName='巴彦淖尔bayannaoer', provinceName='内蒙古'}
City{cityId='101080804', cityName='乌前旗wuqianqi', stationName='巴彦淖尔bayannaoer', provinceName='内蒙古'}
City{cityId='101080802', cityName='五原wuyuan', stationName='巴彦淖尔bayannaoer', provinceName='内蒙古'}
City{cityId='101080807', cityName='乌后旗wuhouqi', stationName='巴彦淖尔bayannaoer', provinceName='内蒙古'}
City{cityId='101080806', cityName='乌中旗wuzhongqi', stationName='巴彦淖尔bayannaoer', provinceName='内蒙古'}
City{cityId='101080614', cityName='敖汉aohan', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080603', cityName='阿鲁旗aluqi', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080612', cityName='八里罕balihan', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080605', cityName='巴林左旗balinzuoqi', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080615', cityName='宝国吐baoguotu', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080606', cityName='巴林右旗balinyouqi', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080601', cityName='赤峰chifeng', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080610', cityName='岗子gangzi', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080604', cityName='浩尔吐haoertu', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080608', cityName='克什克腾keshiketeng', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080611', cityName='喀喇沁kalaqin', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080607', cityName='林西linxi', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080613', cityName='宁城ningcheng', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080609', cityName='翁牛特wengniute', stationName='赤峰chifeng', provinceName='内蒙古'}
City{cityId='101080703', cityName='达拉特dalate', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101080713', cityName='东胜dongsheng', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101080708', cityName='鄂托克etuoke', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101080705', cityName='鄂前旗eqianqi', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101080701', cityName='鄂尔多斯eerduosi', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101080709', cityName='杭锦旗hangjinqi', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101080706', cityName='河南henan', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101080710', cityName='乌审旗wushenqi', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101080712', cityName='乌审召wushenzhao', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101080707', cityName='伊克乌素yikewusu', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101080711', cityName='伊金霍洛yijinhuoluo', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101080704', cityName='准格尔zhungeer', stationName='鄂尔多斯eerduosi', provinceName='内蒙古'}
City{cityId='101081003', cityName='阿荣旗arongqi', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081007', cityName='陈旗chenqi', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081014', cityName='额尔古纳eerguna', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081005', cityName='鄂伦春旗elunchunqi', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081006', cityName='鄂温克旗ewenkeqi', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081015', cityName='根河genhe', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081001', cityName='海拉尔hailaer', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081010', cityName='满洲里manzhouli', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081004', cityName='莫力达瓦molidawa', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081016', cityName='图里河tulihe', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081002', cityName='小二沟xiaoergou', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081009', cityName='新右旗xinyouqi', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081008', cityName='新左旗xinzuoqi', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081011', cityName='牙克石yakeshi', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101081012', cityName='扎兰屯zhalantun', stationName='呼伦贝尔hulunbeier', provinceName='内蒙古'}
City{cityId='101080106', cityName='呼市郊区hushijiaoqu', stationName='呼和浩特huhehaote', provinceName='内蒙古'}
City{cityId='101080104', cityName='和林helin', stationName='呼和浩特huhehaote', provinceName='内蒙古'}
City{cityId='101080101', cityName='呼和浩特huhehaote', stationName='呼和浩特huhehaote', provinceName='内蒙古'}
City{cityId='101080105', cityName='清水河qingshuihe', stationName='呼和浩特huhehaote', provinceName='内蒙古'}
City{cityId='101080103', cityName='托县tuoxian', stationName='呼和浩特huhehaote', provinceName='内蒙古'}
City{cityId='101080102', cityName='土左旗tuzuoqi', stationName='呼和浩特huhehaote', provinceName='内蒙古'}
City{cityId='101080107', cityName='武川wuchuan', stationName='呼和浩特huhehaote', provinceName='内蒙古'}
City{cityId='101080511', cityName='巴雅尔吐胡硕bayaertuhushuo', stationName='通辽tongliao', provinceName='内蒙古'}
City{cityId='101081108', cityName='霍林郭勒huolinguole', stationName='通辽tongliao', provinceName='内蒙古'}
City{cityId='101080506', cityName='开鲁kailu', stationName='通辽tongliao', provinceName='内蒙古'}
City{cityId='101080507', cityName='库伦kulun', stationName='通辽tongliao', provinceName='内蒙古'}
City{cityId='101080503', cityName='科左中旗kezuozhongqi', stationName='通辽tongliao', provinceName='内蒙古'}
City{cityId='101080504', cityName='科左后旗kezuohouqi', stationName='通辽tongliao', provinceName='内蒙古'}
